CustomerID,LookalikeCustomerID,SimilarityScore
C0001,C0107,0.9965
C0001,C0174,0.99
C0001,C0048,0.9883
C0002,C0142,0.955
C0002,C0177,0.9379
C0002,C0186,0.935
C0003,C0006,0.8926
C0003,C0120,0.8855
C0003,C0129,0.8846
C0004,C0113,0.9834
C0004,C0104,0.9779
C0004,C0099,0.9747
C0005,C0186,0.9981
C0005,C0123,0.9802
C0005,C0140,0.9773
C0006,C0168,0.9812
C0006,C0133,0.9194
C0006,C0003,0.8926
C0007,C0159,0.9925
C0007,C0115,0.9898
C0007,C0140,0.978
C0008,C0098,0.9534
C0008,C0139,0.9498
C0008,C0109,0.9485
C0009,C0198,0.9499
C0009,C0061,0.9024
C0009,C0121,0.8992
C0010,C0166,0.9754
C0010,C0197,0.9513
C0010,C0070,0.9504
C0011,C0107,0.9806
C0011,C0048,0.9806
C0011,C0001,0.9743
C0012,C0102,0.9705
C0012,C0013,0.9664
C0012,C0153,0.9618
C0013,C0155,0.9906
C0013,C0099,0.9861
C0013,C0104,0.9858
C0014,C0060,0.9997
C0014,C0063,0.973
C0014,C0198,0.9614
C0015,C0033,0.99
C0015,C0131,0.9716
C0015,C0042,0.9698
C0016,C0183,0.9523
C0016,C0189,0.9415
C0016,C0154,0.9259
C0017,C0124,0.979
C0017,C0075,0.9736
C0017,C0051,0.9429
C0018,C0079,0.8687
C0018,C0117,0.8626
C0018,C0026,0.8417
C0019,C0172,0.9955
C0019,C0127,0.9749
C0019,C0069,0.9176
C0020,C0036,0.9446
C0020,C0033,0.9253
C0020,C0050,0.9139
C0021,C0093,0.9893
C0021,C0173,0.9787
C0021,C0090,0.976
C0022,C0145,0.922
C0022,C0101,0.9207
C0022,C0173,0.9133
C0023,C0100,0.9995
C0023,C0105,0.9677
C0023,C0051,0.9612
C0024,C0194,0.999
C0024,C0047,0.9876
C0024,C0098,0.979
C0025,C0192,0.9945
C0025,C0032,0.9595
C0025,C0083,0.9411
C0026,C0117,0.9939
C0026,C0079,0.9871
C0026,C0185,0.9523
C0027,C0142,0.96
C0027,C0193,0.9594
C0027,C0110,0.8868
C0028,C0143,0.9865
C0028,C0054,0.9459
C0028,C0045,0.9293
C0029,C0035,0.9838
C0029,C0094,0.9788
C0029,C0125,0.963
C0030,C0038,0.9993
C0030,C0072,0.9932
C0030,C0055,0.9833
C0031,C0133,0.9521
C0031,C0052,0.9509
C0031,C0071,0.9467
C0032,C0083,0.9898
C0032,C0025,0.9595
C0032,C0192,0.9481
C0033,C0015,0.99
C0033,C0058,0.945
C0033,C0131,0.9412
C0034,C0160,0.9173
C0034,C0067,0.9035
C0034,C0072,0.9022
C0035,C0125,0.9957
C0035,C0029,0.9838
C0035,C0131,0.9445
C0036,C0131,0.9799
C0036,C0050,0.9738
C0036,C0029,0.9468
C0037,C0149,0.9878
C0037,C0064,0.9845
C0037,C0170,0.9773
C0038,C0030,0.9993
C0038,C0072,0.9969
C0038,C0055,0.9855
C0039,C0195,0.9912
C0039,C0153,0.9838
C0039,C0169,0.9767
C0040,C0110,0.9029
C0040,C0115,0.8927
C0040,C0007,0.8593
C0041,C0053,0.9635
C0041,C0075,0.9299
C0041,C0124,0.9104
C0042,C0131,0.9767
C0042,C0015,0.9698
C0042,C0033,0.9261
C0043,C0128,0.9791
C0043,C0123,0.9732
C0043,C0186,0.9697
C0044,C0074,0.9763
C0044,C0167,0.96
C0044,C0061,0.9584
C0045,C0143,0.9667
C0045,C0054,0.9535
C0045,C0028,0.9293
C0046,C0068,0.9836
C0046,C0122,0.9823
